cluster,track_id,name,artist,clusters_for_track,weights,embed_code
4,TRXWAZC128F9314B3E,Heartbreak Warfare,John Mayer,"[2, 4]","[0.0, 0.0, 0.6360458713009363, 0.0, 0.7211260808676708]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/4gs07VlJST4bdxGbBsXVue?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
4,TRYRZFF128F933BBBB,I Never Told You,Colbie Caillat,[4],"[0.0, 0.0, 0.0, 0.0, 0.628764227583286]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/3maCmHhpmJ6hzJjEnm0ieT?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
4,TRRTIKG128EF349E4C,Disco Friends,Just Jack,[4],"[0.0, 0.0, 0.0, 0.0, 0.6095001787596163]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/7GW9RaGubG8WH6zY1FDoWU?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
4,TRGRDUH128F42AE383,She's Everything,Brad Paisley,[4],"[0.0, 0.0, 0.0, 0.0, 0.5825884268830014]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/3dAgQFdruU8ufWc5GE05xC?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
4,TRMYECS128F92DE4B4,Rabbit Heart (Raise It Up),Florence + the Machine,"[2, 4]","[0.0, 0.0, 0.518671013104694, 0.0, 0.5676725071289697]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/5jAYbBuwroXXigCj4IGFdA?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
4,TRBVNWT128F93173BA,Help I'm Alive,Metric,"[0, 4]","[0.766154505487376, 0.0, 0.0, 0.0, 0.5676725071289697]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/0cahtHEywK64NSWqm2SDTi?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
4,TRCKWGF12903CD2DCD,Never Let You Go,Third Eye Blind,"[2, 4]","[0.0, 0.0, 0.6204010692883277, 0.0, 0.5439522463674461]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/1sxUaLi0G2vB7dl4ogtCxH?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
4,TRCRWHC128F92C260B,Gunpowder & Lead,Miranda Lambert,[4],"[0.0, 0.0, 0.0, 0.0, 0.5091086144825437]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/3z1PqYwMtct2Dm4R9lhWnT?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
4,TRZPDFG128F92FDEF5,Airplanes,Local Natives,[4],"[0.0, 0.0, 0.0, 0.0, 0.5070989313579443]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/3vYKZLRUyLd2BAcnJ5An4A?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
4,TRXXVOG128F92F411D,Don't Think I Don't Think About It,Darius Rucker,[4],"[0.0, 0.0, 0.0, 0.0, 0.5020386889420406]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/0XfFxeXzMkIy5SWAVpOQin?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
4,TRZJGCC128F427A496,For Emma,Bon Iver,[4],"[0.0, 0.0, 0.0, 0.0, 0.5010203953423535]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/2nilAlGEZmwyaLTMMyDdLo?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
4,TRISZNC12903CA4806,Do I,Luke Bryan,[4],"[0.0, 0.0, 0.0, 0.0, 0.5]","<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/6zDt9obZOQgjrGi01HIBct?utm_source=generator"" width=""100%"" height=""152"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
